LOADER TEST COMPREHENSIVE
======================================================================
Testing 24 loaders...

{"timestamp": "2026-05-24T15:23:48.540601Z", "level": "INFO", "logger": "loaders.loadpricedaily", "message": "[MAIN] Environment loaded successfully", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:230"}
{"timestamp": "2026-05-24T15:24:14.892114Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-04-07: volume suspiciously low: 700 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.892114Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-04-08: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.892114Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-04-17: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.892114Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-04-20: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.893113Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-04-24: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.893113Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-05-06: volume suspiciously low: 200 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.893113Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-05-13: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.893113Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-05-15: volume suspiciously low: 200 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.893113Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-05-20: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.191528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-13: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.191528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-17: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.191528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-19: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.191528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-20: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.191528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-23: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.192529Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-24: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.192529Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-25: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.192529Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-26: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.192529Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-27: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.192529Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-02: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.192529Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-04: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.192529Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-05: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.192529Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-12: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.192529Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-13: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.192529Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-16: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-17: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-18: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-19: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-20: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-23: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-24: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-25: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-26: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-27: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-30: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-31: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-01: volume suspiciously low: 200 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-02: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-06: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-07: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-08: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-09: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-10: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-13: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-14: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-15: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-16: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-17: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-20: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-21: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-22: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-23: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-24: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-27: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-28: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-29: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-30: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.193528Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-01: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-04: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-05: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-06: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-07: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-08: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-11: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-12: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-13: volume suspiciously low: 600 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-14: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-15: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-18: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-19: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-20: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-21: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:17.194527Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-22: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:24.269802Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AACG] 2026-03-10: volume suspiciously low: 800 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:24.269802Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AACG] 2026-03-11: volume suspiciously low: 700 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:24.269802Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AACG] 2026-03-17: volume suspiciously low: 800 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:24.269802Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AACG] 2026-03-19: volume suspiciously low: 700 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:26.408050Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AADR] 2026-02-26: volume suspiciously low: 800 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:26.409050Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AADR] 2026-03-06: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:26.409050Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AADR] 2026-03-11: volume suspiciously low: 900 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:26.409050Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AADR] 2026-04-14: volume suspiciously low: 700 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:26.409050Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AADR] 2026-04-16: volume suspiciously low: 700 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:26.409050Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AADR] 2026-05-06: volume suspiciously low: 700 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:26.409050Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AADR] 2026-05-18: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:26.409050Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AADR] 2026-05-21: volume suspiciously low: 700 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.741979Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-02-19: volume suspiciously low: 800 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-02-23: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-02-24: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-02-25: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-02-26: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-02-27: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-02: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-03: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
